,QID,Topic_ID,Difficulty,Percentile,HL_only,KP_ID
846,1847,"[103, 101]",5,66,N,"['AASL192', 'AAHL67']"
847,1848,"[103, 101]",2,28,Y,['AIHL21']
848,1849,"[102, 103]",5,71,N,"['AISL28', 'AAHL67', 'AIHL21']"
849,1850,[102],6,78,N,"['AISL28', 'AASL192']"
850,1851,"[102, 103]",6,81,Y,"['AAHL67', 'AISL28']"
851,1852,"[101, 103]",1,9,N,"['AISL28', 'AIHL21']"
852,1853,[101],7,99,N,"['AISL28', 'AIHL21']"
853,1854,"[101, 103]",5,67,Y,"['AIHL21', 'AISL28']"
854,1855,"[102, 103, 101]",3,33,Y,"['AISL28', 'AASL192']"
855,1856,[102],1,10,Y,['AASL192']
856,1857,"[102, 103]",7,87,N,"['AAHL67', 'AIHL21', 'AISL28']"
857,1858,"[102, 103]",3,33,N,['AIHL21']
858,1859,[102],7,97,Y,"['AAHL67', 'AIHL21', 'AASL192']"
859,1860,"[102, 103]",2,17,N,"['AISL28', 'AASL192']"
860,1861,[103],4,49,N,"['AIHL21', 'AAHL67', 'AASL192']"
861,1862,"[101, 103]",5,66,N,['AASL192']
862,1863,"[101, 103]",6,80,N,"['AAHL67', 'AASL192']"
863,1864,"[101, 103, 102]",1,2,Y,"['AISL28', 'AAHL67']"
864,1865,[103],7,90,Y,"['AIHL21', 'AISL28', 'AAHL67']"
865,1866,"[101, 103]",4,53,Y,['AISL28']
866,1867,"[101, 103]",5,64,Y,['AAHL67']
867,1868,[101],3,40,N,"['AIHL21', 'AAHL67']"
868,1869,"[101, 103]",4,55,N,['AISL28']
869,1870,[102],5,68,N,"['AISL28', 'AIHL21']"
870,1871,"[103, 101]",5,67,Y,['AISL28']
871,1872,[103],6,74,N,"['AISL28', 'AASL192']"
872,1873,"[101, 102]",1,11,N,"['AISL28', 'AIHL21', 'AASL192']"
873,1874,[103],6,83,N,"['AISL28', 'AAHL67']"
874,1875,[102],3,32,N,"['AASL192', 'AIHL21']"
875,1876,"[103, 102]",4,57,Y,"['AIHL21', 'AISL28', 'AAHL67']"
876,1877,"[102, 103]",2,16,N,"['AIHL21', 'AISL28']"
877,1878,[101],2,19,Y,"['AISL28', 'AIHL21']"
878,1879,[103],2,25,N,"['AASL192', 'AIHL21']"
879,1880,[102],1,2,Y,['AIHL21']
880,1881,"[101, 103, 102]",6,77,Y,"['AASL192', 'AISL28', 'AIHL21']"
881,1882,[103],2,25,N,"['AAHL67', 'AIHL21']"
882,1883,[102],2,18,Y,"['AAHL67', 'AISL28']"
883,1884,"[103, 101]",6,73,Y,"['AAHL67', 'AASL192']"
884,1885,[103],3,29,Y,"['AAHL67', 'AIHL21', 'AASL192']"
885,1886,"[101, 103]",7,91,Y,"['AIHL21', 'AISL28']"
886,1887,[101],6,76,N,"['AISL28', 'AIHL21']"
887,1888,[102],6,78,Y,"['AAHL67', 'AIHL21', 'AISL28']"
888,1889,"[101, 102]",7,91,N,"['AISL28', 'AASL192']"
889,1890,"[102, 101]",2,16,N,"['AAHL67', 'AIHL21']"
890,1891,"[103, 102]",5,68,N,"['AISL28', 'AASL192']"
891,1892,"[101, 102]",7,91,N,"['AAHL67', 'AISL28']"
892,1893,"[101, 103]",1,2,N,"['AASL192', 'AAHL67']"
893,1894,"[103, 101]",1,4,N,"['AISL28', 'AAHL67', 'AIHL21']"
894,1895,"[101, 103]",5,68,Y,"['AISL28', 'AAHL67']"
895,1896,"[101, 103]",3,36,Y,"['AASL192', 'AISL28', 'AIHL21']"
896,1897,"[103, 101]",2,18,Y,['AISL28']
897,1898,"[103, 102]",7,89,N,"['AISL28', 'AIHL21']"
898,1899,[102],7,90,N,"['AASL192', 'AISL28']"
899,1900,[102],6,85,N,"['AIHL21', 'AAHL67', 'AISL28']"
900,1901,[102],4,47,Y,"['AASL192', 'AISL28', 'AIHL21']"
901,1902,[101],7,86,N,"['AAHL67', 'AIHL21', 'AISL28']"
902,1903,"[102, 103, 101]",5,67,Y,['AISL28']
903,1904,"[101, 103, 102]",2,19,Y,"['AIHL21', 'AAHL67', 'AASL192']"
904,1905,[102],6,75,N,"['AIHL21', 'AASL192']"
905,1906,[102],5,59,N,"['AIHL21', 'AASL192']"
906,1907,"[102, 103]",2,23,Y,['AAHL67']
907,1908,[101],6,74,N,['AASL192']
908,1909,"[103, 102]",2,15,Y,"['AASL192', 'AIHL21']"
909,1910,"[102, 103]",7,99,Y,"['AISL28', 'AASL192', 'AIHL21']"
910,1911,[103],2,21,N,"['AIHL21', 'AASL192']"
911,1912,"[103, 102]",6,84,N,"['AISL28', 'AIHL21', 'AAHL67']"
912,1913,"[101, 102]",5,70,N,"['AAHL67', 'AASL192', 'AISL28']"
913,1914,"[103, 101]",3,34,Y,"['AISL28', 'AIHL21']"
914,1915,"[101, 102]",2,20,N,['AISL28']
915,1916,"[102, 101]",2,16,N,"['AIHL21', 'AAHL67', 'AASL192']"
916,1917,[103],3,41,Y,"['AISL28', 'AIHL21']"
917,1918,[102],2,26,Y,['AAHL67']
918,1919,"[102, 103, 101]",2,22,N,"['AISL28', 'AASL192']"
919,1920,"[101, 102, 103]",3,34,N,"['AAHL67', 'AIHL21']"
920,1921,"[102, 101, 103]",5,71,N,"['AAHL67', 'AASL192']"
921,1922,"[102, 103]",1,1,N,['AIHL21']
922,1923,"[101, 103]",4,48,N,"['AASL192', 'AAHL67', 'AIHL21']"
923,1924,[102],5,63,Y,"['AISL28', 'AIHL21']"
924,1925,[101],2,27,N,"['AAHL67', 'AASL192', 'AISL28']"
925,1926,"[101, 103]",5,58,Y,['AISL28']
926,1927,"[102, 103]",7,90,N,"['AIHL21', 'AAHL67']"
927,1928,[102],4,44,Y,"['AIHL21', 'AASL192']"
928,1929,"[103, 102]",6,81,Y,"['AASL192', 'AIHL21', 'AISL28']"
929,1930,"[103, 102, 101]",1,8,Y,['AAHL67']
930,1931,"[102, 103, 101]",6,82,N,"['AISL28', 'AIHL21']"
931,1932,"[103, 101, 102]",5,60,N,['AAHL67']
932,1933,[102],4,46,Y,['AIHL21']
933,1934,"[102, 101, 103]",7,89,N,"['AIHL21', 'AISL28']"
934,1935,"[103, 101]",7,100,Y,['AIHL21']
935,1936,[103],4,53,N,['AAHL67']
936,1937,"[102, 103]",6,80,N,"['AISL28', 'AIHL21', 'AAHL67']"
937,1938,[102],7,97,Y,"['AIHL21', 'AISL28', 'AASL192']"
938,1939,"[103, 102]",7,91,Y,"['AISL28', 'AASL192', 'AAHL67']"
939,1940,"[103, 101]",7,98,Y,['AAHL67']
940,1941,[103],1,6,N,['AIHL21']
941,1942,[103],1,3,N,"['AAHL67', 'AASL192', 'AISL28']"
942,1943,[102],1,3,N,['AIHL21']
943,1944,"[103, 102]",7,97,N,['AISL28']
944,1945,[103],7,92,N,"['AAHL67', 'AASL192']"
945,1946,[103],7,99,Y,['AAHL67']
946,1947,"[102, 103]",3,33,N,"['AIHL21', 'AAHL67']"
947,1948,"[103, 102]",1,11,Y,"['AASL192', 'AIHL21']"
948,1949,"[103, 101]",4,49,Y,"['AASL192', 'AAHL67']"
949,1950,"[102, 101]",5,63,Y,"['AAHL67', 'AISL28']"
950,1951,"[103, 101]",2,16,N,"['AASL192', 'AAHL67', 'AIHL21']"
951,1952,"[103, 101]",3,38,Y,['AAHL67']
952,1953,[102],1,9,N,"['AIHL21', 'AISL28']"
953,1954,[103],3,32,Y,"['AISL28', 'AASL192']"
954,1955,[103],2,16,Y,"['AAHL67', 'AASL192', 'AISL28']"
955,1956,"[101, 102]",1,11,N,"['AISL28', 'AIHL21']"
956,1957,[103],1,7,Y,"['AIHL21', 'AASL192']"
957,1958,"[102, 103]",5,63,N,['AAHL67']
958,1959,[101],2,17,Y,"['AAHL67', 'AASL192']"
959,1960,"[103, 102]",2,17,Y,['AAHL67']
960,1961,[102],1,13,Y,"['AAHL67', 'AIHL21']"
961,1962,"[103, 101]",2,18,N,"['AIHL21', 'AASL192']"
962,1963,[102],6,75,Y,['AISL28']
963,1964,[101],7,93,Y,"['AIHL21', 'AISL28']"
964,1965,[102],5,62,Y,"['AASL192', 'AISL28']"
965,1966,"[103, 101]",2,18,Y,"['AAHL67', 'AASL192', 'AIHL21']"
966,1967,[101],5,59,Y,['AAHL67']
967,1968,[101],6,82,Y,['AISL28']
968,1969,"[103, 102]",2,18,Y,['AASL192']
969,1970,"[103, 102]",4,50,Y,"['AASL192', 'AAHL67', 'AIHL21', 'AISL28']"
970,1971,[103],5,70,N,"['AISL28', 'AAHL67', 'AIHL21']"
971,1972,[102],7,87,N,['AIHL21']
972,1973,[101],5,70,N,"['AIHL21', 'AISL28']"
973,1974,[101],2,15,N,"['AISL28', 'AIHL21', 'AAHL67']"
974,1975,[103],6,82,Y,['AISL28']
975,1976,[102],3,36,N,"['AAHL67', 'AASL192']"
976,1977,"[101, 103, 102]",5,71,N,"['AAHL67', 'AIHL21']"
977,1978,"[103, 101]",1,1,Y,"['AIHL21', 'AAHL67', 'AISL28', 'AASL192']"
978,1979,"[102, 101]",3,33,N,['AAHL67']
979,1980,[101],2,25,N,"['AIHL21', 'AAHL67']"
980,1981,"[102, 103]",2,22,N,"['AASL192', 'AIHL21']"
981,1982,"[103, 102, 101]",1,13,N,['AIHL21']
982,1983,"[102, 103]",4,50,N,"['AASL192', 'AAHL67']"
983,1984,"[101, 102]",7,98,N,"['AASL192', 'AAHL67']"
984,1985,[102],7,97,Y,"['AASL192', 'AISL28', 'AAHL67']"
985,1986,"[102, 103, 101]",3,32,N,['AASL192']
986,1987,[101],7,88,Y,"['AAHL67', 'AIHL21', 'AISL28']"
987,1988,"[101, 103]",7,100,Y,['AASL192']
988,1989,[102],6,80,N,"['AAHL67', 'AIHL21']"
989,1990,[101],5,68,N,"['AISL28', 'AAHL67']"
990,1991,"[101, 103]",1,13,Y,['AISL28']
991,1992,[103],6,72,N,"['AASL192', 'AISL28']"
992,1993,"[101, 103]",6,79,N,"['AAHL67', 'AIHL21']"
993,1994,"[102, 103]",2,15,Y,"['AISL28', 'AIHL21']"
994,1995,[103],1,3,N,['AIHL21']
995,1996,[103],3,36,N,"['AASL192', 'AAHL67', 'AIHL21']"
996,1997,"[103, 101]",6,76,Y,"['AAHL67', 'AISL28']"
997,1998,"[101, 102]",6,74,N,"['AAHL67', 'AIHL21']"
998,1999,[103],1,7,N,"['AISL28', 'AIHL21']"
999,2000,"[103, 101, 102]",7,92,N,"['AISL28', 'AAHL67']"
